0000 |                | 	; pettester.asm
0000 |                | 	;
0000 |                | 
0000 |                | 	; pettester - A program to replace the editor ROM of a Commodore PET computer
0000 |                | 	;           - with the purpose of testing out key functionality of the machine.
0000 |                | 	;
0000 |                | 	; Updated 2026  RetroRescues.
0000 |                | 	; Copyright (C) 2023  Andreas Signer.
0000 |                | 	; Copyright (C) 2019  David E. Roberts.
0000 |                | 	; 
0000 |                | 	; This program is free software: you can redistribute it and/or modify
0000 |                | 	; it under the terms of the GNU General Public License as published by
0000 |                | 	; the Free Software Foundation, either version 3 of the License, or
0000 |                | 	; (at your option) any later version.
0000 |                | 	;
0000 |                | 	; This program is distributed in the hope that it will be useful,
0000 |                | 	; but WITHOUT ANY WARRANTY; without even the implied warranty of
0000 |                | 	; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
0000 |                | 	; GNU General Public License for more details.
0000 |                | 	;
0000 |                | 	; You should have received a copy of the GNU General Public License
0000 |                | 	; along with this program.  If not, see <http://www.gnu.org/licenses/>.
0000 |                |     
0000 |                | 
0000 |                | 
0000 |                | SET_POS	.macro y,x
0000 |                | 	lda	#<(vdu0+y*40+x)		; VDU screen low address.
0000 |                | 	sta	VDULL		; "   "   "   "   "   "
0000 |                | 	lda	#>(vdu0+y*40+x)		; VDU screen low address.
0000 |                | 	sta	VDUHH		; "   "   "   "   "   "
0000 |                | 	.endm
0000 |                | 
0000 |                | 
0000 |                | EDITROM	.equ	$E000
0000 |                | 	.org	EDITROM
e000 |                | 
e000 |                | 	; This is the entry point into the initialisation portion
e000 |                | 	; of the EDIT ROM. It is called from the kernel ROM ($F000)
e000 |                | 	; after a small amount of processing (i.e. maskable interrupts
e000 |                | 	; have been inhibited and the decimal arithmetic flag cleared).
e000 |                | 	;
e000 |                | 	; This entry point is CALLED by the kernel ROM - but the 
e000 |                | 	; page 0 RAM may not be working (so the return address may not 
e000 |                | 	; actually work). We have no plans of returning anyhow...
e000 |                | 	;
e000 |                | 	; Bypass any fixed constants stored in the ROM (e.g. the
e000 |                | 	; initialisation values for the CRT Controller).
e000 |                | 	;  
e000 |                | 	; This is the EDIT ROM entry point for kernal-4 (at address $E000).
e000 |                | 	; =================================================================
e000 |                | 	;
e000 | 4c 3d e0       | 	jmp	start
e003 |                | 	;
e003 |                | 	.byte	"pettester RetroRescue Update."
e02b |                |     
e02b |                | 	; Initialisation table for the CRT Controller. One byte for 
